hash,smiles
c6930ac5877ff730a734638818dde275ca0e5999,CN1C(=O)\C(=N/NC(=O)c2cn(C)c3ccccc23)c2ccccc12
7d41c6ab4d851cd82a8ed89e3fcc72cc58659cc2,Cc1cc(ccc1Br)-c1ccc2nc3CCCN(c3n2c1)c1ccc(Cl)cc1
15ce32777cb69eb1f6470a7bb5c9359af83e8302,Cc1cc(C)cc(c1)C(=O)c1sc2ccccc2c1O
25e22089c4d4c8141df31ee9223835edac44b7eb,CC(=O)N1CC2(C[C@H]1C(=O)N1CCN(CC1)c1ccc(C)cn1)CC(C2)c1ccccc1
29dba28d300a322117944a3a86f5958b5a2aa229,Cc1nc(NC(=O)CSc2nnc3c4ccccc4n(C)c3n2)sc1C
8d6ef69aa409c56aab33ff7e63c91486a69f2406,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1Nc1cccc(F)c1)-c1ccc2cc(cnn12)C#N
1eec82fd4b383e21cd4f9ee57ff30a17ff8823f4,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1(C)COC1)-c1ccc2cc(cnn12)C#N
253870fdf381221caa76ebc3e68c8ea1b92c40a8,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)N3CCNCC3)C(=O)c2c1F
b929c0c7e5568083042941afcdb119393db3f283,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3cnc4[nH]cc(C)c4n3)C(=O)c2c1
3927fcf24704e57166d73446662f7062332ba12b,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(nc3)C(O)=O)C(=O)c2c1F
5c494ca3e4c7e865478fe6301bd40b1fd2426c71,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1N[C@H]1CCC[C@H]1O)-c1ccc2cc(cnn12)C#N
96f21190cd4d7eb98968be89651ed0bc0049528b,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)C3(CC3)C(N)=O)C(=O)c2c1
032b5055e395f2fa9c8329f7e9786da866634b5e,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)C(=O)NC3CC3)C(=O)c2c1F
a2b86a1d46159638bea1d704ae81669a3704d0cd,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3cc(F)cc(c3)-c3cnn(C)c3)C(=O)c2c1
8d58cc12125e64f4d471a38a90d2de1aaff6da06,COc1ccc(cc1)-c1nc(C(=O)NC(N)=N)c2c3CCc4ccccc4-n3nc2n1
0c99e2f68d042d86b4706a072b6ec3d6356773a7,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)C(=N)NO)C(=O)c2c1
bd1c6d799bd85f345081cf095be7bc2b549c38cf,CN(C)C(=O)c1ccc(cc1)C(=O)Nc1ccc(Oc2ncnc3n(C)c(Br)cc23)cc1
9816147b873e5e14067649a09c7fe38793dc9dec,COc1cccc2c1ncc1c2n(C2CCC(O)CC2)c(=O)n(-c2cccc(c2)C(F)(F)F)c1=O
d0e0cc933b68ca3364f5a1bb5b50730076c468f0,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)N3C[C@H](O)NC3=O)C(=O)c2c1
0d6c5d80f4cfaf03e469e4e2635d636432a935b9,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc4nc(C)oc4c3)C(=O)c2c1
d97284be0c1eac80597e220ab66f825407d70d01,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)C3(N=N3)C#N)C(=O)c2c1
99f227a6949fa3a9bd8e75658891289d596fd7fd,Cc1ccc(C(=O)Nc2nc3c(O)cccc3c(=O)s2)c(C)c1
f9e41642bb704c1d2b3f84888e6e2e867c9726c0,CN(c1ccc(CN2CCC(CC2)NC(=O)c2cc3c(C)nn(C)c3[nH]2)cc1)S(C)(=O)=O
0e4138ebece34eb933fa2c5dfb3743ceed5eccc8,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(c(F)c3)-n3cnc(C)c3)C(=O)c2c1
3476fc134aa079c4a93dc037c4341244d2f4fb1b,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3cc(C)c(C)nc3OC)C(=O)c2c1
6541dd352e45c7367bf61d3e252b6bf7a20963a9,CC(C)Oc1cccc(CN(C2CC2)C(=O)c2noc3cc(F)c(F)cc23)c1
94e5aae9dddb03130e0c4d1f8cdbcc6a41921f39,CC(=O)Nc1ccc2ncc(n2n1)S(=O)(=O)N1CCN(CC1)c1ccc(Cl)cc1
06eea6d5077430184c23a19f8594a0f007c23bde,CN1C(=S)NC(Cc2c1ccc1ccccc21)C(=O)Nc1cccc(Cl)c1
824e68465f6785b278014b495eca4cb634417ea8,CC(=O)Nc1cc(ccn1)-c1nnc(SCC(=O)N2CCC(CC2)(C#N)c2ccccc2)n1C
1f9c98d577ab2be0ab80917c4c3639a3d878999a,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3nc(ccc3O)-c3nc(C)cs3)C(=O)c2c1
502464a8580f3dcd8a7d2d71cae123b31bc17d13,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)-c3cc[nH]c(=O)c3)C(=O)c2c1
d3281127b8a4415e51af31be77ab83acd8e99577,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(nc3)N3CCOCC3)C(=O)c2c1F
e789f5fafdb5faf8d2e1e956819b6d8926ac99a5,COc1ccc(cc1)S(=O)(=O)n1cc(C(=O)N[C@H]2CC[C@@H](CC2)C(N)=O)c2ccccc12
0efce6a270dc2fc0591ad5b0069679985c6a0f06,Cc1cc(C)n(Cc2nc(no2)-c2ccccc2C)n1
1d5e56321aed19e4d77bedf4af69f4b409f297db,COc1cc(OC)cc(c1)-c1nc(Nc2cc(OC)c(OC)c(OC)c2)c2ccccc2n1
595328e19634a20fbe57b795a4af35def080dd76,COc1ccc(NC(=O)c2cnc(N3CCNC(=O)C3)c(c2)C#N)c(c1)C(F)(F)F
e41fcc82a5ab09daf9a0b9d0a04896bf944765d9,Cc1cc(C)n(n1)-c1c[nH]c(=S)n1Cc1ccco1
496cc93ef0bb2fbaa2fef7e77256474e72b8b504,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)-c3nc(C)no3)C(=O)c2c1
528a9a7cf3708d485bdbf6ece232793299ef64ef,CC(C)Nc1cc(ncc1C(=O)NC1CC[C@@H](CC1)C(C)(C)O)-c1ccc2cc(cnn12)C#N
d83917c5f79b38f59b3666aefe95ca7414d0ffb1,Cc1cccc(c1)N1C(=O)C(Cl)C(=Nc2ccc(cc2)-c2cccc(c2)C(N)=O)C1=O
01026a89dacbe180924eda2dfa5d3f5edd477795,COc1cccc(n1)N(C(=O)c1ccc(OC)cc1)C(=O)CCl
9b06a0b2eca2be8a5db7eb19eab38bdf496e6d0a,Cc1nc(sc1C(=O)N1CCN(CC1)c1cccc(n1)C(F)(F)F)-c1ccc2cc(cnn12)C#N
81c23ec844baf871fa4361dd0465d2704f92ece3,COc1cccc2c1ncc1c2n(C2CCCC2)c(=O)n(-c2cccc(c2)C(O)=O)c1=O
668c696c59e9379651bdae06480a786daca874f8,CC(C)Nc1cc(ncc1C(=O)N[C@@H]1CC[C@H](N)CC1)-c1ccc2cc(cnn12)C#N
e6a371f21bf16892b181128889badac27e88addb,CCOC(=O)c1cc(nn1C)-c1ccc2nc3CC(C)(C)CC(=O)c3c(O)c2c1
6979657669870e60422f1b5b3bb105a1ef45f192,Cc1c(C)c2cc(ccc2nc1C(O)=O)-c1ccc(cc1)S(C)(=O)=O
eb5210b3b4bb8dadefdcc38ebcd221409fb544e1,COc1ccc(cc1)C(=O)N1CCc2c(C1)[nH]nc2C(=O)N1CCN(CC1)c1ccccc1OC
99fa9ee9e7dce69a49c9959bf3ff068f37105632,CC(=O)NC12CC(C1)(C2)Nc1cc(ncc1C(=O)NCC1(O)CC1)-c1ccc2cc(cnn12)C#N
346868cce2effbd061143189a89ddc6ef2cfd560,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(nc3)-c3cc(N)no3)C(=O)c2c1
1302dde4d4235ec7157fe0d18a9e450d932c8bc2,Cc1cccc(c1)N1C(=O)\C(=C\c2ccc(o2)N2CCOCC2)N=C1c1ccccc1
a2a3180807f9a3cd2bc973756455296b20908c3d,COc1cccc2c1ncc1c2n([C@H]2CC[C@H](O)CC2)c(=O)n(-c2cccc(Cl)c2)c1=O
fe14071019e11b7723085805d8e8f4e010e1b177,COc1ccc(cc1)N1CCN(CC1)S(=O)(=O)c1cnc2ccc(nn12)-c1cccnc1
74f0c88ca42eb15b0bdb89503dc51bf2d96814ac,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1N[C@@H]1CCC[C@@H]1O)-c1ccc2cc(cnn12)C#N
41d7b0ceef0272c9ea916d60ae85063603b78d45,Cc1cc(Nc2cc(ncc2C(=O)NC[C@@H](F)C(C)(C)O)-c2ccc3cc(cnn23)C#N)n(C)n1
fd2464ac51eabc90ddb3f6385066fd204198f7b0,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(CN4CCNCC4)cc3)C(=O)c2c1
0bb8ff04765589451f789711e514cfb6ad8e9e7b,Cc1nc(N)c2c(n1)sc1c2ncn(-c2cccc(c2)C#N)c1=O
37a8d7034b01edf2ff375a5025be9314345c89c5,Cc1ccc(C)c(c1)C(=O)Nc1ccc2C(=O)N(Cc2c1)c1cccc(n1)C(O)=O
7a51059dcd15e7ae7fd40926a7f6ef150520441d,CC(=O)NC1CCCc2c1cnn2-c1cc(ccn1)C#N
230220c3e85135f909fe081cfd41fc7781843add,COc1cccc2c1ncc1c2n([C@@H]2CCOC2)c(=O)n(-c2cccc(Cl)c2)c1=O
7dcab9e8c78e680e2ac7ae93c4d1efd4758ee7ec,Cc1cc(C)n(n1)C(C(=O)NN=Cc1cc(Cl)cc(Cl)c1O)C(=O)OC(C)(C)C
9fc50f99deca19891dbb37c0e84635e86d422926,COc1cccc2c1ncc1c2n(C2CCOCC2)c(=O)n(-c2cccc(Cl)c2)c1=O
3548d40e88efbfa0131d2e3f1a43f91f8dd145fa,Cc1cc(C(=O)CN2C(=O)NC(Cc3c[nH]c4c(Cl)cccc34)C2=O)c(C)n1Cc1ccco1
95742c3c7058d8f38aa67cee04b6ffdc377a1ca0,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3cc(C(=O)N(C)C4CC4)n(C)n3)C(=O)c2c1
717b395e49cb7819f0bc056a5e4cec034846015a,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc4c(c3)n3ccnc3c4C)C(=O)c2c1
d34558758efe00147984d0e6b778cdb60700e671,Cc1ccc(C(=O)Nc2ccccc2-c2nnc[nH]2)c(Cl)c1
c053bc79d7f6bb69319c9803968f61768e28d77a,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1CC2(C1)CCC2)-c1ccc2cc(cnn12)C#N
02f646da524fe204c8fb298af0dd7ad87afb2541,COc1ccc(Nc2nc(nc3ccccc23)-c2ccc(F)cc2)cc1
32597bd87b8c06a4a8adf4fb323fcbea1c6298ca,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc4c(CN(C)C)c[nH]c4c3)C(=O)c2c1
21a433abc8bece7bc87e4320c2aefae316f62d4b,Cc1cc(C(=O)CSc2nnc(-c3ccncc3)n2C)c(C)n1-c1ccc(OC(F)F)cc1
bfd66c8038ce89b2f34ce7b6ff6d9ea4c569502e,COC(=O)NC1CCCc2c1cnn2-c1ccccc1C(F)(F)F
13664ec99fc92e5219deff294fb352ed17e28835,CN(C)S(=O)(=O)c1cccc(NC(=O)c2ccc3C(=O)N(Cc4ccc(F)c(Cl)c4)C(=O)c3c2)c1
d22779de40b5d9bc27e69297a2e0064eca6248b9,CC(=O)NC[C@H]1C[C@@H](C1)Nc1cc(ncc1C(=O)NCC#N)-c1ccc2cc(cnn12)C#N
401a1c9e75a8eb684e0442787c4a920706099a5b,CC(C)Nc1cc(ncc1C(=O)N[C@@H]1C[C@H](C)C[C@@H](C1)NC(C)=O)-c1ccc2cc(cnn12)C#N
28d42c6876181f1764cf8c27b4e61ef43942867c,Cc1cc(O)c(O)c(C)c1-c1cc(no1)C(=O)N1CCC[C@H]1c1ccc(F)cc1
d3567d75f9d1719a7cac3e37a2ece597656c92da,Cc1ccc(C)c(c1)C1C2C(=O)CC(C)(C)CC2=NC(=S)N1c1cccnc1
9b88ac048deba7233c07822cd4df17fcbab34054,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1CC(C)(C)NC1)-c1ccc2cc(cnn12)C#N
e0f8574bd2d20defa19a02cfe9fd7a0c8aa9eec4,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1CC(C)(O)C1)-c1ccc2cc(cnn12)C#N
f5dbdd4afa873209a498f88b9d846607121cdfae,COc1cccc2c1ncc1c2n(C2CC(C)(C)CC(C)(C)C2)c(=O)n(-c2cccc(Cl)c2)c1=O
bc29ac5b3aba587b5aa40be8bf6580e89ca5738d,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1C[C@H](F)C1)-c1ccc2cc(cnn12)C#N
cba50186c67b567400211b437f1fffd37d542fcc,Cc1cccc(Nc2cc(ncc2C(=O)NC[C@@H](F)C(C)(C)O)-c2ccc3cc(cnn23)C#N)c1
ebc1c90e3cf39a1c810fdb6b190516e494d9446d,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3cc(C)nc(N)n3)C(=O)c2c1
02c330ee909a4eb21b07688526a44ee93f6678a8,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1N[C@@H]1C[C@@H]2CC[C@H]1C2)-c1ccc2cc(cnn12)C#N
f321474037d41b3a246b194d0349f993cdf5de24,CC(=O)c1cc(C(=O)NCCC2(O)CC2)c2ccc(nc2c1)C(C)(C)C
9c64e4bc85d950a9c2a8e94ed8fbca129f196dde,Cc1ccc2ncc(n2n1)-c1ccc(cc1)C1(CCC1)NC(=O)c1cccc2cccnc12
a885796a0a2ee1cf660eb1d0845a64113ff09e97,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)-n3cnc(C)n3)C(=O)c2c1
f7c36bd60e6ea691edaaefaa23858efb90d0da0f,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1CCC(F)CC1)-c1ccc2cc(cnn12)C#N
c56988941638dd3b5049373f6011e636b6733e3c,COc1cccc(Nc2nc(nc3n(C)ncc23)-c2cccc(C)n2)c1
1345742ba48e7249bd36b21c3c117e6e82295b35,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3cc(F)cc(c3)N3CCNCC3)C(=O)c2c1
02eee1245eacd0bbf5cc119aeba3d84450426074,COc1cc(ccc1Nc1ncc(C#N)c(N[C@H](C)C(C)(C)O)n1)-c1nc(CN(C)C)cs1
c1aee140299e5b53be3cbd70123702b001d9df1d,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(nc3)-c3cnc(N)nc3)C(=O)c2c1
af7fdc2c0589d572ce55fc7a31a822746ca94bdf,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(nc3)N3CCN(C)CC3)C(=O)c2c1
2515791963e0e0a483560333353fde092201886a,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc4cc[nH]c(=O)c4n3)C(=O)c2c1
7615bc523911ab55e7f8a623756ec7a3b42c0f1d,Cc1cccc2c1ncc1c2n(C2CCCC2)c(=O)n(-c2ccc3OCCOc3c2)c1=O
43f3057ee300fd46b940c2b7520ec3091955b639,CC(C)Nc1cc(ncc1C(=O)N[C@H]1CC[C@@H](CC1)C(C)(C)O)-c1ccc2cc(cnn12)C#N
19efb07cb73a468fd63400a3208c648f23922dd4,CN1C(=S)N\C(=C\c2c(N)cccc2Br)C1=O
e4a13babf4441c64e64f94a85528c42f02405c9b,COc1ccc(cc1)-n1c(O)c(C=NN=Cc2ccc(O)c(O)c2)sc1=S
f797ed0f044cd98b2445338d2022b2b31c86b5dc,Cc1c(O)ccc2c1oc(cc2=O)-c1ccccc1
ff50ee0e572299affadcdb134f7fdd6f115f9d7a,Cc1cc(C(=O)CN2C(=O)NC3(CCCC3)C2=O)c(C)n1Cc1cccs1
e336f0fd49154738ad9ee157ae07a4843111eedd,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)-c3ccc(N)nc3)C(=O)c2c1
36167818d913a103a5b0a2eb4df8be7f519ad7cc,COc1cccc2c1ncc1c2n([C@H]2CCN(C2)C(=O)C(C)C)c(=O)n(-c2cccc(Cl)c2)c1=O
af38e749ef8bf0e031cff75326e997a20bd0c579,CC(C)Nc1cc(ncc1C(=O)N[C@@H]1CCOC[C@@H]1F)-c1ccc2cc(cnn12)C#N
9fff56f9d79bdc6f401f7261be234d2614053fb4,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc4c(N)noc4c3)C(=O)c2c1
b2dc29f234625cafc7301f329231b7b7461daa4b,CC(=O)c1ccc(CSc2nnc(NC(=O)c3ccccc3)s2)cc1
3d68357cbc2e3e0549a26400b0dd2072e4dee1f3,CC(C)Nc1cc(ncc1C(=O)N[C@H]1CCC[C@H](O)C1)-c1ccc2cc(cnn12)C#N
b6c026c889003dd574322766a4b0bb552894ff64,Cc1cccc2c1ncc1c2n(C2CCC(C)(O)CC2)c(=O)n(-c2cccc(Cl)c2)c1=O
bfe42b750f5c79c0004915d6ab9a16f902e9c48f,Cc1cc(Nc2nc(ncc2C(=O)NC[C@@H](F)C(C)(C)O)-c2ccc3cc(cnn23)C#N)n(C)n1
d3d53288545c2365c820f8cc5b9d7ab68eb430b6,COC1CCN(CC1)C(=O)c1ccc2C(=O)N(Cc2c1)c1cccc(n1)-c1nncn1C1CC1
5b91c9a0a273e046c3e9f0f96737aa96b2ef90ec,Cc1ccc(cc1)-c1cc(C(=O)N2CCOCC2)c2ccccc2n1
2ad938bb2142b6833008db2932677e08c2db972e,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3cc(C)ccc3OC(F)F)C(=O)c2c1
f4bf15c0b30759842a81290fc8711a7b76a6da90,COc1cccc2c1ncc1c2n([C@@H]2C[C@H](O)[C@@H](O)[C@H]2O)c(=O)n(-c2cccc(Cl)c2)c1=O
91e5cc0de7521292d1f86430e88fb3d473d38552,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1C2CC2C1)-c1ccc2cc(cnn12)C#N
2b530fe45a4ec951f54670f7d21747a372042b01,CC(=O)c1ccc2nc(NC(=O)c3ccc(cc3)S(=O)(=O)N3CCCC3)sc2c1
20bebed58ad9379a335051c74897ed01af5cca53,Cc1cccc(c1)S(=O)(=O)N1CCC[C@H]1CNc1ncnc2n(C)c(c(C)c12)-c1ccc(F)cc1
cfc27318eb93864b542e36a5ce086cad6f703d43,Cc1cc(Nc2nc3c(OC[C@@H]4CC(F)(F)C[C@H]4C(C)(C)O)cccc3s2)cc(C)n1
88111a56d61e3033390ceaad2b1ef32587f6548d,CN(C)c1ncc(cn1)-c1cc2n3[C@H]([C@H]4C[C@H]4c3nc2cc1F)c1ccccc1OC(F)F
d1c84b0fd226116331395c7bfba377b4f524dae6,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc4c(C)n[nH]c4c3)C(=O)c2c1
da4df79eac38f1b6de59b7a07fd6ccab09942cc0,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(nc3)C(C)(C)O)C(=O)c2c1F
3343987fa515c574094589dde193f28898f3c500,Cc1cc(C)cc(NC(=O)CSc2nnc3ccc(nn23)-c2ccncc2)c1
5aab14c7141e7dac820100e5a57a8ea030e59def,Cc1c(C#N)c(N)nc2sc(C(=O)c3ccc(Cl)cc3)c(N)c12
b0522da367f05c00f2842545133faf5fd2efd907,Cc1ccc(cc1C)-n1nc2ccccc2c1NC1=NN=C(CS1)c1ccccc1
825bec396ff2ef86cb3161ed2426ac1f2ec352df,COc1ccc(cc1OC)C1C2C(C=Cc3ccccc13)N(Cc1ccccc1)C2=O
5c888e6c5ec18e0548536199c960e872d623e2b9,COc1cc(cc(OC)c1OC)C1=Nn2c(SC1)nnc2-c1cccnc1
20c3c441de0fe2b6681a8daab48108358a1c6536,COc1ccc(Nc2nc(N)nc(n2)-c2cc(ccc2O)[N+]([O-])=O)cc1OC
1c5f03f941a58d33cfb294e09bca9aec975aa574,Cc1cc(C=C2SC(Nc3cc(ccn3)-c3cn[nH]c3C)=NC2=O)[nH]n1
38bae053832203c010270e5cd2c1817f54a236e0,CC(C)Nc1cc(ncc1C(=O)N[C@@H]1C[C@H](O)C1)-c1ccc2cc(cnn12)C#N
37e62c834dc61b4f61dcb98ea05ddc9470d5331d,Cc1cc(C(=O)N2CCN(CC2)c2ccccn2)c(C)o1
bf1245e44de88c5860cbe324083e41db4813f55b,COc1cccc2c1ncc1c2n(C2CCC(CC2)C(O)=O)c(=O)n(-c2cccc(Cl)c2)c1=O
93d8f4a925bc919dc21c65617c7c71ee1464a8a4,CN(C)S(=O)(=O)c1cccc(NC(=O)c2ccc3C(=O)N(Cc4ccccc4)C(=O)c3c2)c1
5680dd3b035f8c418f52a9c7dd7918c4febe714a,CC(C)Nc1cc(ncc1C(=O)N[C@H]1CC[C@@H](CC1)NC1COC1)-c1ccc2cc(cnn12)C#N
c8c1cef5b96c13139dbf1f7515da6f582327bf75,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(nc3)-c3ccc(O)nc3)C(=O)c2c1
722bfd34efc7f79e11f485ce2007bdb64668d4ad,COc1cccc2c1ncc1c2n(C2CCCC2)c(=O)n(-c2cccc(c2)S(C)(=O)=O)c1=O
0fe4b3402d56601a437d14abcaf76ab0b6e71da6,CN(Cc1ccccc1C)C(=O)C(N=Nc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O)c1ccccc1
96ab8426e012d070d73547bf807445ccca849187,Cc1c(O)ccc2c1oc(=O)c1c(C)cc(=O)oc21
9118178e836a6eed55b8f1140ae7b021f37713f5,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(nc3)C(C)(C)O)C(=O)c2c1
b9575a082d989fb8a445e78ccefd02f6803167c0,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)N3CC(O)C3)C(=O)c2c1
d87ae7594b1b58ee655c0bfdb0de6812e9856a42,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)-c3nnc(N)[nH]3)C(=O)c2c1
bddd293f241c715a81ac28ecc81bbbe845a6f630,COc1cccc(c1)-c1cc(n[nH]1)C(=O)Nc1cccnc1N1CCCCCC1
d021f1b5d3c2e86c92fc3af1199880796ebb1655,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(CN(C)C(C)(C)C)cc3)C(=O)c2c1
03bd9a38fe84f27e6bc8794aac721aed69e9b287,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1CCC(N)CC1)-c1ccc2cc(cnn12)C#N
56c5a3e5cee5822844a1e0c766eca76c5ef3c427,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)C(O)C(F)(F)F)C(=O)c2c1F
f4548807dd126edf6da4da895ac112c6c77f04be,Cc1cccc(NS(=O)(=O)c2ccc3N(CCc3c2)C(=O)c2cccc(F)c2)c1
cc4c10a54393f9e4766366a58af343c3565ee11b,COc1cccc(OC)c1C1CC(=O)NN=C1c1ccc(Cl)cc1
a78717ef1ccbcb26cb8b9380d972769daabe3a87,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3cc(F)c(F)c(N)c3)C(=O)c2c1
5b9d61c54962bdfa150229693ea0a87f69beed1c,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1C[C@H]2CC[C@@H]1C2)-c1ccc2cc(cnn12)C#N
454c85e17e627a3e4989e41997f01ab4b8a313b7,CN1C[C@@H](F)C[C@H]1c1cccc(NC(=O)c2cc(F)c(F)cc2F)n1
8b870bfe1bb0809b17773b634db3c6a99ff6ec5a,CCOC(=O)c1nc(NC(=O)c2cccc(c2)N2C(=O)c3ccccc3C2=O)sc1C
78961e3a7ed38908631fd4ea98a0b25ff10ecf0e,CCOC(=O)c1c(NC(=O)c2ccccc2C(F)(F)F)sc2CCCCc12
8698c0e507a17ad5c1f8ab81f9bdd2335c8a4511,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)-c3cnc(C)nc3)C(=O)c2c1
ab379c2786c82e7c7ce2c2c3fffe9b094169137d,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc4c(c3)[nH]c(=O)[nH]c4=O)C(=O)c2c1
3573bd8e2bfdd2b4cb77e7b73e0984e5d9dc5c56,Cc1cc(C(=O)CSc2nc3ccccc3n2-c2ccc(C)cc2)c(C)n1C
ccd049c679c0d22bf76637010147f204ff0ff1ea,CCOC(=O)C1=C(N=C(C)C(C1c1ccccc1)C(=O)OC)c1ccccc1
3acf7d8c8926bb732f39b4994dfac5fa2885ed7d,Cc1cc(C(=O)CN2C(=O)c3ccccc3C2=O)c(C)n1-c1cc(N)ccc1C
b3828194ff686e1538fde5e4aa6acd143f5756de,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1Nc1cccc(F)n1)-c1ccc2cc(cnn12)C#N
09cb9b5ddd919898c2a1b5639cfe87f1998e45da,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)-c3cnc(N)nc3)C(=O)c2c1
33507cc82ca6e51c72791381466ad2c865e1c71f,Cc1cccc(NC(=O)CSc2nnc3c(n2)[nH]c2ccccc32)c1
9c88dfdf59118d0a85fef307ebaec30414322558,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1N[C@@H]1CCOC[C@@H]1F)-c1ccc2cc(cnn12)C#N
1837f5f276ef498dc4a51c03af6e402ac65ad298,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1CC(C1)C#N)-c1ccc2cc(cnn12)C#N
4d3143207b6660308e68b8bd803a8c44ff909fcd,Cc1ccc(NC(=O)c2cccc(c2)S(=O)(=O)N2CCc3ccccc23)cc1C
e0f9d769f73dea256279d47044c4afeaf834330a,COc1cc(ccc1O)-c1oc2cc(O)cc(O)c2c(=O)c1O
e4317fd6e6522550cf48db1ed65d3d15d28ec964,Cc1ccc2nc(NC(=O)c3ccccc3C)sc2c1
8184401fea2f1162260de9833e711b901333aec6,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1CC2CCC1C2)-c1ccc2cc(cnn12)C#N
1d938554c8bdb705c24d2c1e184b453c27953aa9,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(c(F)c3)-c3nc(N)no3)C(=O)c2c1
a97cf70ada5e639b75677a7b4401dac5e6a9fc97,COc1cccc2c1ncc1c2n(C2CCC(CC2)C(C)(C)O)c(=O)n(-c2cccc(C)c2)c1=O
732e681e27dc7811d2606300639fe01e9e5b7ed5,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3cnc(nc3)N3C[C@H](O)[C@H](O)C3)C(=O)c2c1
ad80c5d8d69c275e4cf0730b652e2dea36bb5705,Cc1nc(C(=O)N2CCCC2)c(s1)S(=O)(=O)N1CCN(CC1)c1ccccc1
